Controlling Corporation ,Reporter ABN,Total Scope 1 Emissions (t CO2-e),Total Scope 2 Emissions (t CO2-e),Net Energy Consumed (GJ)
A B C TISSUE PRODUCTS PTY LTD ,33003085112,26584,86999,775366
A.A. SCOTT PTY LTD,14007601667,155674,6966,2270880
A.C.N. 085 239 998 PTY LTD ,39085239998,7420,187055,899646
A.J. BUSH & SONS PTY LTD ,77000134010,66236,19179,964268
AAPC LIMITED ,87009175820,19015,167948,1038942
ADELAIDE BRIGHTON LIMITED ,15007596018,2285288,269882,14948998
ADITYA BIRLA MINERALS LIMITED ,37103515037,73376,4229,1417985
AERIS RESOURCES LIMITED ,30147131977,17815,65459,528890
AGL ENERGY LIMITED1 ,74115061375,38346476,495693,300106540
AIR LIQUIDE AUSTRALIA LIMITED ,57004385782,6009,280879,1224544
ALCAN GOVE PTY LIMITED ,76000453663,212219,0,2725392
ALCOA AUSTRALIAN HOLDINGS PTY LTD ,33096987370,7649023,6057867,136030380
ALDI FOODS PTY LIMITED ,18086210139,33264,208052,1265930
ALINTA ENERGY FINANCE PTY LTD ,39149229998,4628228,15946,46642668
ALLIANCE AIRLINES PTY LIMITED ,81107165980,159094,1355,2292104
AMCOR LIMITED ,62000017372,7565,64333,356044
AMP LIMITED ,49079354519,9021,112962,563253
ANGLO AMERICAN AUSTRALIA LIMITED ,47004892371,4072937,630688,13072831
ANGLOGOLD ASHANTI AUSTRALIA LIMITED ,42008737424,337149,317,5191193
APT PIPELINES LIMITED ,89009666700,350922,26857,3177910
ARDENT LEISURE LIMITED ,22104529106,2677,55581,283328
ARMESTO'S TRANSPORT PTY. LTD. ,46060651514,74055,117,1059959
ARNOTTS BISCUITS HOLDINGS PTY LTD ,84080889621,28325,55823,786684
ARRIUM LIMITED ,63004410833,2852625,1175472,39082437
ARROW ENERGY HOLDINGS PTY LTD ,94141385293,1727037,33451,24713923
ASAHI HOLDINGS (AUSTRALIA) PTY LTD ,48135315767,18325,56480,552036
ASALEO CARE LIMITED ,61154461300,44016,156334,1331875
ASCIANO LIMITED ,26123652862,1034029,167760,15556729
ASP SHIP MANAGEMENT PTY LTD ,81080401949,55301,0,758643
ATCO AUSTRALIA PTY. LTD. ,74091033546,1122880,46148,12983701
ATLAS IRON LIMITED ,63110396168,58604,6195,883268
AURIZON HOLDINGS LTD ,14146335622,693224,429103,11856702
AUSCAN HOLDINGS PTY LIMITED ,70084400886,107747,41,1480369
AUSGRID ,67505337385,26393,942184,4179168
AUSNET SERVICES (TRANSMISSION) LTD ,48116124362,16929,1498281,4621302
AUSNET SERVICES HOLDINGS PTY LTD ,97086006859,152652,640784,2200014
AUSTIN HEALTH ,96237388063,15673,54990,471304
AUSTRALIA AND NEW ZEALAND BANKING GROUP LTD ,11005357522,8044,139449,625385
AUSTRALIA PACIFIC AIRPORTS CORPORATION LIMITED ,89069775266,8142,65197,350713
AUSTRALIAN GAS NETWORKS LIMITED ,19078551685,461486,183,26059
AUSTRALIAN NATIONAL UNIVERSITY ,52234063906,14921,83858,601250
AUSTRALIAN NUCLEAR SCIENCE AND TECHNOLOGY ORGANISATION ,47956969590,2759,66199,255130
AUSTRALIAN POSTAL CORPORATION ,28864970579,114556,181954,2425393
AUTOMOTIVE HOLDINGS GROUP LIMITED ,35111470038,191147,76417,3057307
AXIA ENERGY AUSTRALIA PTY LTD ,75108275216,460102,0,5563822
B.M.D. HOLDINGS PTY. LIMITED ,47010093348,56551,1206,819001
BAIADA PTY LIMITED ,47000426808,66188,132076,1487969
BARRICK (AUSTRALIA PACIFIC HOLDINGS) PTY LTD ,68085702558,60721,214235,1780731
BC IRON LIMITED ,21120646924,54647,60,788158
BEACH ENERGY LIMITED ,20007617969,52725,354,354152
BECHTEL (WESTERN AUSTRALIA) PTY LTD ,25147531226,154067,0,1724832
BECHTEL AUSTRALIA PROPRIETARY LIMITED ,42006334505,527498,3307,9731993
BEGA CHEESE LIMITED ,81008358503,48447,95577,1560227
BG INTERNATIONAL (AUS) INVESTMENTS PTY LIMITED ,86131104651,2056697,747256,35947897
BGC (AUSTRALIA) PTY LTD ,62005736005,125823,84996,2627182
BHCA PTY LIMITED ,99126164163,10939,53993,327922
BHP BILLITON ENERGY COAL AUSTRALIA PTY LTD ,79057364315,449281,85779,6375654
BHP BILLITON LIMITED ,49004028077,3297822,1519133,54514944
BIDVEST AUSTRALIA LIMITED ,33000228231,20445,48196,417705
BIG BEN HOLDINGS PTY. LIMITED ,63008434562,75787,23171,1052909
BLACKTOWN WASTE SERVICES PTY LIMITED ,21102860944,51807,88,12902
BLUESCOPE STEEL LIMITED ,16000011058,5588003,946532,68341573
BLUEWATERS POWER 1 PTY LTD ,93106034879,1482015,2327,10405567
BLUEWATERS POWER 2 PTY LTD ,57122896968,1377635,1775,9237658
BM ALLIANCE COAL OPERATIONS PTY LTD ,67096412752,2367370,1106678,24764822
BOC LIMITED ,95000029729,42287,544408,3469444
BORAL LIMITED ,13008421761,1712259,388936,14116876
BORG MANUFACTURING PTY LIMITED ,31003246357,34015,101018,1564934
BP AUSTRALIA INVESTMENTS PTY LTD ,66102991551,1389431,468664,30986613
BPIH PTY LIMITED ,61100364234,26747,24643,445546
BRADKEN LIMITED ,33108693009,21865,52782,658296
BRICKWORKS LTD ,17000028526,236645,103271,5124454
BROADSPECTRUM LIMITED ,69000484417,52619,23265,911374
CALEDON COAL PTY LIMITED ,40120967839,148596,24489,194748
CALTEX AUSTRALIA LIMITED ,40004201307,938680,197970,84698975
CARGILL AUSTRALIA LIMITED ,42004684173,101345,64949,2148703
CARTER HOLT HARVEY BUILDING PRODUCTS PTY LIMITED ,88121366041,52236,182850,7277998
CBH RESOURCES LIMITED ,27009423858,9179,76132,452456
CEMENT AUSTRALIA HOLDINGS PTY LTD ,99001085561,2632110,206137,12621137
CEMENT AUSTRALIA PTY LIMITED ,75104053474,37434,26652,662594
CENTENNIAL COAL COMPANY LIMITED ,30003714538,1459834,279808,1568924
CEVA PTY LTD ,27122147433,72970,28940,1154236
CHARTER HALL LIMITED ,57113531150,5965,83916,395789
CHEMCO PTY LTD ,68008725817,36857,149427,3220020
CHEVRON AUSTRALIA HOLDINGS PTY LTD ,60098079344,659356,10861,8319204
CIMIC GROUP LIMITED ,57004482982,77412,72142,1434467
CITIC PACIFIC MINING MANAGEMENT PTY LTD ,64119578371,468205,304,8705996
CKI UTILITIES DEVELOPMENT LTD & HEI UTILITIES DEVELOPMENT LTD & 3 OTHS ,13332330749,14229,507129,3169379
CLARKE ENERGY (AUSTRALIA) PTY. LTD. ,20086492935,125058,0,140222
CLEANAWAY WASTE MANAGEMENT LIMITED ,74101155220,456756,31841,3260839
CLIFFS NATURAL RESOURCES HOLDINGS PTY LTD ,69112437331,135137,315,1947102
CMOC MINING PTY LIMITED ,17164997317,17264,203145,1121185
COCA-COLA AMATIL LIMITED ,26004139397,49239,147631,1489707
COCKATOO COAL LIMITED ,13112682158,50769,379,565347
COLLINS TRANSPORT GROUP PTY LTD ,66098659342,47480,3517,696649
COMFORTDELGRO CABCHARGE PTY LTD ,84002072004,80323,3804,1163646
COMGEN AUSTRALIA PTY LTD ,17050242441,423540,13070,1142329
COMMONWEALTH BANK OF AUSTRALIA ,48123123124,8108,101125,546060
COMMONWEALTH SCIENTIFIC AND INDUSTRIAL RESEARCH ORGANISATION ,41687119230,14997,110530,696917
COMPETITIVE FOODS AUSTRALIA PTY LTD ,48010542908,17310,137195,891379
CONOCOPHILLIPS AUSTRALIA GAS HOLDINGS PTY LTD ,69081089170,2348618,2672,248981651
CONSOLIDATED MINERALS HOLDINGS (AUSTRALIA) PTY LTD ,88127662257,60523,122,885279
CONTRACT POWER AUSTRALIA PTY LTD ,48081538258,120768,0,1725404
CO-OPERATIVE BULK HANDLING LIMITED ,29256604947,9249,53836,387989
CRAIG MOSTYN HOLDINGS PTY LIMITED ,14008398356,34030,18874,437099
CRISTAL AUSTRALIA PTY LTD ,21102888559,65808,71626,1258081
CRISTAL INORGANIC CHEMICALS AUSTRALIA PTY LTD ,20125123784,131328,46179,1759317
CROWN RESORTS LIMITED ,39125709953,23991,153602,942440
CS ENERGY LIMITED2 ,54078848745,13131828,152430,94407427
CSL LIMITED ,99051588348,15078,73814,518084
CSR LIMITED ,90000001276,348304,233714,6563445
D&R HENDERSON PTY LTD ,22000449392,19866,43484,662045
DALRYMPLE BAY COAL TERMINAL PTY. LTD. ,12010268167,2732,94650,460973
DAVID JONES PTY LIMITED ,75000074573,5321,82204,362380
DBNGP (WA) TRANSMISSION PTY LIMITED ,69081609190,265017,1518,4635311
DEAKIN UNIVERSITY ,56721584203,8508,57375,336700
DELTA ELECTRICITY ,67139819642,6061800,51745,43774284
DEXUS HOLDINGS PTY LIMITED ,48110366946,15012,133574,703284
DIAMANTINA HOLDING COMPANY PTY LIMITED ,59149762130,613667,95,7090878
DORAL PTY LTD ,85008902841,17543,39892,456294
DOWNER EDI LIMITED ,97003872848,162624,49979,2970344
DP WORLD AUSTRALIA (HOLDING) PTY LTD ,58147892715,23419,50442,603873
EASTERN HEALTH ,68223819017,7743,49895,298156
EASTERN METROPOLITAN REGIONAL COUNCIL ,89631866056,114766,585,32640
ECOGEN HOLDINGS PTY LTD ,78102872524,68281,31479,1046448
ELECTRANET PTY LIMITED ,41094482416,733,219355,1301723
ELECTRICITY GENERATION AND RETAIL CORPORATION ,58673830106,7721908,7152,62318364
ELECTRICITY NETWORKS CORPORATION ,18540492861,45254,810442,4381799
ENDEAVOUR ENERGY ,59253130878,22390,590682,2677784
ENERGEX LIMITED ,40078849055,25544,926000,4412062
ENERGY DEVELOPMENTS LIMITED ,84053410263,1318296,2425,19988311
ENERGYAUSTRALIA HOLDINGS LIMITED ,57101876135,20595391,362447,164842542
ERGON ENERGY CORPORATION LIMITED ,50087646062,103373,663073,3944662
ERM POWER LIMITED ,28122259223,387164,5210,5551029
ESPERANCE POWER STATION PTY LTD ,24086409949,58134,0,857912
ESSENTIAL ENERGY ,37428185226,30639,851064,3913612
EVENT HOSPITALITY AND ENTERTAINMENT LTD ,51000005103,11505,135897,788311
EVOLUTION MINING (MUNGARI) PTY LTD ,90002124745,26786,52149,641736
EVOLUTION MINING LIMITED ,74084669036,80619,203565,2093446
EXXONMOBIL AUSTRALIA PTY LTD ,48091561198,2233680,249356,165233998
F & F MANAGEMENT PTY. LTD ,36133040721,1634,55284,247577
FAIRFAX MEDIA LIMITED ,15008663161,6241,43900,279427
FARSTAD SHIPPING (INDIAN PACIFIC) PTY. LTD. ,40105011989,202914,0,3066748
FIGELA PTY LTD,64303782037,70283,0,12335
FLETCHER BUILDING (AUSTRALIA) PTY LTD ,11093539452,79356,294700,3668234
FMR INVESTMENTS PTY LTD ,-,45178,13059,718527
FOOD INVESTMENTS PTY LTD ,85008426177,93950,142249,2220080
FORD MOTOR COMPANY OF AUSTRALIA LIMITED ,30004116223,19196,141036,784928
FORESTRY COMMISSION OF NEW SOUTH WALES ,43141857613,57756,1221,834140
FORTESCUE METALS GROUP LTD ,57002594872,1550294,374074,24361575
FOSTER'S GROUP PTY LTD ,49007620886,40439,79944,933357
FPW HOLDINGS AUSTRALIA PTY LTD ,55600457430,24111,50668,661754
FQM AUSTRALIA HOLDINGS PTY LTD ,77136613075,116654,27,2421838
FREIGHTLINER AUSTRALIA PTY LTD ,51122522123,51682,0,739383
FREQUENCY INFRASTRUCTURE AUSTRALIA HOLDINGS PTY LTD ,27136262952,1313,109337,536416
FRITO-LAY AUSTRALIA HOLDINGS PTY LIMITED ,36099027746,30571,30702,712613
FUJITSU AUSTRALIA LIMITED ,19001011427,1011,139217,576505
FULTON HOGAN AUSTRALIA PTY LTD ,42135849115,74098,18504,1292015
GENERAL MOTORS AUSTRALIA LTD ,85103162956,25819,80017,886235
GLADSTONE PORTS CORPORATION LIMITED ,96263788242,41842,69753,1044010
GLENCORE HOLDINGS PTY LIMITED ,41104160689,9017938,2097349,45279338
GLOBAL SWITCH AUSTRALIA PTY LIMITED ,65094338333,168,146439,613000
GOLD FIELDS AUSTRALIA PTY LTD ,91098385285,228289,140330,4240676
GOLDFIELDS POWER PTY LTD ,81062186243,134782,0,1820183
GPT MANAGEMENT HOLDINGS LIMITED ,67113510188,10784,132049,681483
GRAINCORP LIMITED ,60057186035,107651,170025,2431588
GRANGE RESOURCES LIMITED ,80009132405,202473,49990,4274178
GRIFFITH UNIVERSITY ,78106094461,1285,56011,269689
GWI HOLDINGS NO.2 PTY LTD ,53132989998,82767,2542,1209112
HAMSDALE AUSTRALIA PTY LIMITED ,37097393112,22028,30784,448512
HANCOCK PROSPECTING PTY LIMITED ,69008676417,445333,1919,3589779
HANSON AUSTRALIA (HOLDINGS) PROPRIETARY LIMITED ,48090994657,250210,61637,2950427
HARVEY NORMAN HOLDINGS LIMITED ,54003237545,6478,133619,649783
HEALTHSCOPE LIMITED ,65144840639,14394,94821,676661
HEWLETT-PACKARD SOUTH PACIFIC PTY LTD ,94121554489,636,104278,413188
HILLGROVE RESOURCES LIMITED ,73004297116,36504,27833,827994
HOLCIM PARTICIPATIONS (AUSTRALIA) PTY LTD ,46122401405,166644,64033,2693852
HOLIDAY INNS HOLDINGS (AUSTRALIA) PTY. LIMITED ,95003621216,9997,52319,413934
HRL LIMITED ,89061930756,100878,20335,1990469
HUNTER WATER CORPORATION ,46228513446,11923,41929,244961
HUNTSMAN CORPORATION AUSTRALIA PTY LIMITED ,67083984187,18422,72826,2167442
HYNE & SON PTY. LIMITED ,67009660995,5375,46288,2398002
IBM A/NZ HOLDINGS PTY LIMITED ,12105319248,597,75202,297633
ICON WATER LTD ,86069381960,65440,143990,852539
IDEMITSU AUSTRALIA RESOURCES PTY LTD ,45010236272,65890,75656,3246111
ILUKA RESOURCES LIMITED ,34008675018,161457,93549,2680733
INCITEC PIVOT LIMITED ,42004080264,1438290,180953,30740146
INDEPENDENCE GROUP NL ,46092786304,37180,18245,760260
INGHAMS ENTERPRISES PTY. LIMITED ,20008447345,60082,194298,1785187
INTERNATIONAL POWER (AUSTRALIA) HOLDINGS PTY LTD ,70105041209,15779891,200948,133504198
INVESTA OFFICE MANAGEMENT HOLDINGS PTY LIMITED ,62126219903,4037,91039,436707
IPMG PTY LIMITED ,84123230259,11359,66209,475392
ISAAC PLAINS COAL MANAGEMENT PTY LTD ,76114277315,55560,13196,463796
ISPT PTY LTD ,28064041283,3589,53913,279479
IXOM HOLDCO PTY LTD ,36602722547,3017,58284,333665
J.J. RICHARDS & SONS PTY LTD ,40000805425,72328,5283,1067315
JBS HOLDCO AUSTRALIA PTY LTD ,89126211023,208196,206999,3173892
JBS SMALLGOODS HOLDCO PTY LTD ,32604293503,17896,82686,705768
JELLINBAH GROUP PTY LTD ,54010754793,199332,7790,1657328
JET SYSTEMS PTY. LIMITED ,34003469574,160805,1696,2319125
JKC AUSTRALIA LNG PTY LTD ,14154383409,49792,13662,808110
