Controlling Corporation ,Reporter ABN,Total Scope 1 Emissions (t CO2-e),Total Scope 2 Emissions (t CO2-e),Net Energy Consumed (GJ)
JOHN SWIRE & SONS PTY LTD ,88000106141,14323,62793,467688
KALARI PROPRIETARY LIMITED ,14004595395,53104,1229,767128
KALGOORLIE CONSOLIDATED GOLD MINES PTY LTD ,97009377619,201303,243574,4503534
KARARA MINING LIMITED ,68070871831,81467,380029,2993176
KEOLIS AUSTRALIA PTY LTD ,68132482850,2549,110214,361548
KILCOY INDUSTRIES AUSTRALIA PTY LTD ,16125927308,31995,18763,253070
KIMBERLY-CLARK PACIFIC HOLDINGS PTY LIMITED ,59095905294,111251,59801,2464410
KNAUF AUSTRALIA PTY LTD3 ,86003621181,-,-,-
LA TROBE UNIVERSITY4 ,64804735113,22916,34153,488988
LDO COAL ,60140669932,468148,19843,104365
LEND LEASE CORPORATION LTD ,32000226228,74842,112181,1561725
LINDSAY AUSTRALIA LIMITED ,81061642733,104604,0,1540892
LINFOX PROPRIETARY LIMITED ,59004667298,214291,43449,3282858
LION PTY LTD ,50128004268,74362,192012,2187357
LOY YANG HOLDINGS PTY LTD ,60057361805,10218712,2028,81967841
LYONDELLBASELL AUSTRALIA (HOLDINGS) PTY LTD ,74066270237,3,90547,226795
MACKAY SUGAR LIMITED ,12057463671,118706,9456,19401733
MACQUARIE GENERATION1  ,18402904344,3712311,12792,25703783
MANILDRA MILLING PTY LTD ,73002724021,286321,265145,6389426
MARS AUSTRALIA PTY LTD ,48008454313,33636,89086,948357
MATER MISERICORDIAE HEALTH SERVICES BRISBANE LIMITED ,83096708922,10842,40060,317667
MCALEESE LIMITED ,86156354068,231548,5167,3836490
MCCAIN FOODS (AUST) PTY LTD ,96000629587,30971,81133,1069183
MCDONALD'S AUSTRALIA LTD ,43008496928,1013,94831,402495
MELBOURNE WATER CORPORATION ,81945386953,253963,223916,1497639
METALS X LIMITED ,25110150055,50679,19958,837086
METCASH LIMITED ,32112073480,8530,85527,451305
METRO TRAINS MELBOURNE PTY LTD ,43136429948,6032,526595,1698792
METROPOLITAN HEALTH SERVICE ,13993250709,30429,144859,1284979
MINERAL RESOURCES LIMITED ,33118549910,84743,2391,1241382
MIRVAC LIMITED ,92003280699,9853,67507,435178
MMG MANAGEMENT PTY LTD ,33115312680,131341,337766,4245608
MONASH HEALTH ,82142080338,11432,67558,430086
MONASH UNIVERSITY ,12377614012,18542,112805,700567
MONDELEZ AUSTRALIA HOLDINGS PTY LTD ,86004880817,27503,62357,814565
MOUNT GIBSON IRON LIMITED ,87008670817,76334,1800,1121469
MULTINET GROUP HOLDINGS PTY LTD ,83104036937,273964,1356,872844
MURRAY GOULBURN CO-OPERATIVE CO. LIMITED ,23004277089,237834,300878,5261234
MYER HOLDINGS LIMITED ,14119085602,1874,166935,707151
NATIONAL AUSTRALIA BANK LIMITED ,12004044937,11309,130096,652454
NCIG HOLDINGS PTY LTD ,98124700483,2156,63697,298320
NESTLE AUSTRALIA LTD ,77000011316,35497,121912,1509495
NEW ZEALAND MILK (AUSTRALASIA) PTY LTD ,23003502654,120434,138584,2763781
NEWCREST MINING LIMITED ,20005683625,528282,842728,13143292
NEWGEN KWINANA HOLDINGS PTY LTD ,68116576955,851682,3081,9177368
NEWMARKET GOLD VICTORIAN HOLDINGS PTY LTD ,21128442375,26144,152017,873144
NEWMONT AUSTRALIA HOLDINGS PTY LTD ,95099040507,366985,761127,8908040
NEWS AUSTRALIA HOLDINGS PTY LIMITED ,32105197028,4911,90372,452344
NEXTDC LIMITED ,35143582521,145,53567,198015
NH FOODS AUSTRALIA PTY LTD ,87001548401,73392,53221,913698
NORSKE SKOG INDUSTRIES AUSTRALIA LIMITED ,50003902985,235570,136482,8289238
NORTHERN STAR RESOURCES LIMITED ,43092832892,185683,82931,3637909
NORTON GOLD FIELDS LIMITED ,23112287797,68413,77661,1324987
NRG VICTORIA I PTY LTD ,26076286578,6301561,55547,47878292
NSW TRAINS ,50325560455,61533,163234,1608291
NUFARM LIMITED ,37091323312,11402,46554,349929
NYRSTAR AUSTRALIA PTY LTD ,46124535468,355837,286957,9072764
OLAM ORCHARDS AUSTRALIA PTY LTD ,15139442532,8629,96834,425041
ORICA LIMITED ,24004145868,1561244,283894,20778465
ORIGIN ENERGY LIMITED ,30000051696,16743130,399667,157816243
ORORA LIMITED ,55004275165,314074,324737,6519683
OWENS-ILLINOIS (AUSTRALIA) PTY LTD ,30002060059,301456,208709,5353096
OZ MINERALS LIMITED ,40005482824,180290,199209,3798773
OZGEN HOLDINGS AUSTRALIA PTY LTD2 ,34128655096,10345529,25158,74263522
PACT GROUP HOLDINGS LTD ,55145989644,12502,248693,1130989
PANORAMIC RESOURCES LIMITED ,47095792288,56987,13927,906915
PAPER AUSTRALIA PTY LTD ,63061583533,362902,296859,16270982
PARMALAT AUSTRALIA PTY LTD ,56072928879,46059,108014,1251868
PEABODY AUSTRALIA HOLDCO PTY LTD ,61154820130,3187053,306014,11061364
PEAK GOLD ASIA PACIFIC PTY LTD ,93103879054,9179,73363,448121
PECHINEY CONSOLIDATED AUSTRALIA PTY LTD ,39076569769,1123804,7070284,39518305
PERILYA LIMITED ,85009193695,12707,135065,772955
PFD FOOD SERVICES PTY LTD ,29006972381,28825,38088,548424
PMP LIMITED ,39050148644,11224,66302,468624
PORT WARATAH COAL SERVICES LTD ,99001363828,677,130083,553824
POWER AND WATER CORPORATION ,15947352360,100129,130373,1576300
POWER GENERATION CORPORATION ,72687980755,1136723,0,16279385
PRATT CONSOLIDATED HOLDINGS PTY. LTD. ,43104958581,338120,1040884,21309158
PTTEP AUSTRALIA PERTH PTY LTD ,74134686525,419079,538,5775949
PUBLIC TRANSPORT AUTHORITY OF WESTERN AUSTRALIA ,61850109576,8378,98653,588596
PUMA ENERGY (AUSTRALIA) HOLDINGS PTY LTD ,26147978890,34940,25437,618510
QANTAS AIRWAYS LIMITED ,16009661901,4457927,155826,66000446
QCOAL PTY LTD ,99010911234,191427,31289,1507966
QENOS HOLDINGS PTY LTD ,62086026968,826276,175106,32149355
QIC LIMITED ,95942373762,5058,102222,475488
QNI RESOURCES PTY. LTD. ,14054117921,1169193,57109,16513745
QUADRANT ENERGY AUSTRALIA LTD ,39009301964,1305675,880,22557679
QUBE HOLDINGS LIMITED ,14149723053,266020,17188,3895069
QUEENSLAND ALUMINA LIMITED ,98009725044,3082372,621224,42198740
QUEENSLAND CURTIS LNG PTY LTD ,77130857215,131688,9,2282763
QUEENSLAND ELECTRICITY TRANSMISSION CORPORATION LIMITED ,82078849233,16588,1265149,5667601
QUEENSLAND NITRATES PTY LTD ,63079889268,170496,45347,3016761
QUEENSLAND RAIL LIMITED ,71132181090,40461,217120,1545849
R.G. WITHERS NOMINEES PTY LTD ,-,653,128970,488755
RAMSAY HEALTH CARE LIMITED ,57001288768,15221,155396,935749
RATA INTERNATIONAL PTY LTD ,67109036580,9189,45442,314358
RATCH - AUSTRALIA CORPORATION LIMITED ,31106617332,94811,5803,1423071
RCI HOLDINGS PTY LTD ,55101671121,31896,63523,746605
REECE LIMITED ,49004313133,16585,33571,369381
REGIONAL EXPRESS HOLDINGS LIMITED ,18099547270,102503,0,1478958
REGIONAL POWER CORPORATION ,57955011697,82670,38543,1401773
REGIS RESOURCES LIMITED ,28009174761,186711,0,2685238
REMONDIS AUSTRALIA PTY LTD  ,95002429781,188726,4231,825567
RESOLUTE MINING LIMITED ,39097088689,17171,54253,492473
RICEGROWERS LIMITED ,55007481156,10112,89162,543266
RIDLEY CORPORATION LIMITED ,33006708765,58228,75564,1447836
RIO DOCE AUSTRALIA PTY LIMITED ,63112797403,1024443,76588,567483
RIO TINTO LIMITED ,96004458404,8992286,9358888,158806734
RITCHIES STORES PROPRIETARY LIMITED ,61005041814,18534,81399,304807
RON FINEMORE TRANSPORT PTY. LTD. ,30106495087,74384,507,1152913
ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY4 ,49781030034,7873,72746,371725
SAIPEM (PORTUGAL) COMERCIO MARITIMO SOCIEDADE UNIPESSOAL LDA ,25100388458,75599,181,1031361
SANDFIRE RESOURCES NL ,55105154185,76647,140,1103581
SANTOS LTD ,80007550923,4244110,32932,41427371
SARACEN MINERAL HOLDINGS LIMITED ,52009215347,87451,60,1302138
SCENTRE GROUP LIMITED ,66001671496,10637,300250,1358963
SEALED AIR AUSTRALIA (HOLDINGS) PTY LIMITED ,74102261307,3062,47931,208582
SEAROAD HOLDINGS PTY LTD ,16123749655,49532,1159,690961
SEDCO FOREX INTERNATIONAL INC ,44188717522,71381,56,1036069
SGSP (AUSTRALIA) ASSETS PTY LTD ,60126327624,541062,372893,5140116
SIBELCO ASIA PACIFIC PTY LTD ,70092916811,662675,244925,5214721
SILICON METAL COMPANY OF AUSTRALIA PTY LTD ,73009401736,100874,458265,5133932
SIMPLOT AUSTRALIA (HOLDINGS) PTY LIMITED ,23070571934,65628,64492,1539786
SIMS METAL MANAGEMENT LIMITED ,69114838630,33287,33655,616306
SINGAPORE TELECOM AUSTRALIA INVESTMENTS PTY LIMITED ,69096686190,2675,389611,1590884
SNOWY HYDRO LIMITED ,17090574431,15488,126290,737444
SOJITZ COAL RESOURCES PTY LIMITED ,34063050680,79220,25,1154035
SONIC HEALTHCARE LIMITED ,24004196909,8326,59645,381618
SOUTH AUSTRALIAN WATER CORPORATION ,69336525019,61606,189276,1773574
SOUTH32 LIMITED ,84093732597,6381990,875529,61521645
SPOTLESS GROUP HOLDINGS LIMITED ,27154229562,46139,46285,1034838
ST BARBARA LIMITED ,36009165066,82923,1450,1439701
ST JOHN OF GOD HEALTH CARE INC ,21930207958,14038,55429,465764
ST VINCENT'S HEALTH AUSTRALIA LTD ,75073503536,10654,99902,570780
STANWELL CORPORATION LIMITED ,37078848674,14737132,49835,110325675
STATE TRANSIT AUTHORITY OF NSW ,51750635629,155988,8387,2489842
STOCKLAND CORPORATION LTD ,43000181733,26344,98802,779403
SUEZ RECYCLING & RECOVERY HOLDINGS PTY LIMITED ,18002658255,531244,36046,1308258
SUN METALS HOLDINGS LIMITED ,30051538580,4573,734704,3333527
SUNWATER LIMITED ,17020276523,3003,132786,633807
SUPER RETAIL GROUP LIMITED ,81108676204,894,83004,353653
SVITZER AUSTRALASIA SERVICES PTY LIMITED ,18120555375,51458,2814,747750
SYDNEY AIRPORT LIMITED ,18165056360,5349,82999,441265
SYDNEY TRAINS ,38284779682,10595,527790,2363536
SYDNEY WATER CORPORATION ,49776225038,70595,298622,2167126
TASMANIAN NETWORKS PTY LTD ,24167357299,7825,89612,1681363
TELSTRA CORPORATION LIMITED ,33051775556,52632,1312774,6069791
TEYS AUSTRALIA PTY LTD ,38009872600,155478,113202,1786410
THALES AUSTRALIA HOLDINGS PTY LTD ,84058583841,55097,42013,461620
THE STAR ENTERTAINMENT GROUP LIMITED ,85149629023,10042,97595,615954
THE TRUSTEE FOR COSTA'S UNIT TRUST ,72534822931,44742,65897,798374
THE TRUSTEE FOR THE MADDINGLEY MINE TRUST ,63604564597,71432,366,181650
THE UNITING CHURCH IN AUSTRALIA PROPERTY TRUST (NSW) ,77005284605,5590,61507,355579
THE UNITING CHURCH IN AUSTRALIA PROPERTY TRUST (Q.) ,25548385225,15296,84286,618699
THE UNIVERSITY OF QUEENSLAND ,63942912684,2117,126468,591912
THOMAS FOODS INTERNATIONAL CONSOLIDATED PTY LTD ,20105099849,27105,38094,624428
TIDEWATER MARINE INTERNATIONAL INC ,52101311451,65783,74,944058
TOGA PTY LTD ,27000926947,6706,59657,378265
TOLL HOLDINGS LIMITED ,25006592089,531423,81205,7949002
TOYOTA MOTOR CORPORATION AUSTRALIA LIMITED ,64009686097,34065,110828,975679
TRANSALTA ENERGY (AUSTRALIA) PTY LTD ,40062135844,769823,53,9989694
TRANSDEV AUSTRALASIA PTY LTD ,40079303816,120130,7642,1853728
TRANSGRID ,19622755774,17722,863754,3689533
TRANSIT SYSTEMS PTY LTD ,34135200609,80763,5527,1447026
TRANSURBAN HOLDINGS LIMITED ,86098143429,1256,54085,213139
TREASURY WINE ESTATES LIMITED ,24004373862,11562,45940,374597
TRILITY GROUP PTY LTD ,39144522565,4880,97115,527206
TRONOX MANAGEMENT PTY LTD ,59009343364,680269,152202,11252434
TT-LINE COMPANY PTY. LTD. ,39061996174,142391,1141,1836925
TWENTIETH SUPER PACE NOMINEES PTY. LTD. ,16005855327,82961,6582,1217437
UNITED ENERGY DISTRIBUTION HOLDINGS PTY LIMITED ,15104381660,9948,466463,1549521
UNIVERSITY OF MELBOURNE ,84002705224,15681,139862,722200
UNIVERSITY OF NEW SOUTH WALES ,57195873179,4734,69849,369098
UNIVERSITY OF SYDNEY ,15211513464,7739,88246,509600
USG BORAL BUILDING PRODUCTS PTY LIMITED ,84004231976,76486,42234,1700166
V/LINE PASSENGER CORPORATION ,-,92972,17526,1387251
VALMONT GROUP HOLDINGS PTY LTD ,60094882210,12110,41087,411645
VENTURA MOTORS PROPRIETARY LIMITED ,67004235518,49318,3187,716754
VEOLIA WATER AUSTRALIA PTY LTD ,99061161279,77417,66909,1348342
VERMILION OIL AND GAS AUSTRALIA PTY LTD ,29113023591,59363,155,783723
VICINITY LIMITED ,90114757783,11198,237133,1061574
VICTORIA POWER NETWORKS PTY LTD ,37116940820,19977,1214868,3960424
VILLAGE ROADSHOW LIMITED ,43010672054,3953,61863,316704
VIRGIN AUSTRALIA HOLDINGS LIMITED ,54100686226,2576182,18104,37087849
VIVA ENERGY AUSTRALIA GROUP LTD ,60004400220,1088074,344609,15588375
VODAFONE HUTCHISON AUSTRALIA PTY LIMITED ,76096304620,115,172853,713643
WA COUNTRY HEALTH SERVICE ,28680145816,10095,48690,397796
WARRNAMBOOL CHEESE AND BUTTER FACTORY COMPANY HOLDINGS LIMITED ,15071945232,29311,47466,707731
WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED ,49000002728,127264,43478,1718716
WASTE ASSETS MANAGEMENT CORPORATION ,56784733957,147382,1363,35807
WATER CORPORATION ,28003434917,75477,649183,3568872
WESFARMERS LIMITED ,28008984049,1379581,2548761,29875185
WESTERN AREAS LTD ,68091049357,17019,44834,463624
WESTPAC BANKING CORPORATION ,33007457141,5783,160238,763130
WHITEHAVEN COAL LIMITED ,68124425396,690752,71095,3128361
WILMAR AUSTRALIA HOLDINGS PTY LIMITED ,79144972743,167896,85456,48986512
WOLLONGONG COAL LIMITED ,28111244896,308494,25972,139257
WOODSIDE PETROLEUM LTD. ,55004898962,10080219,7527,1309714413
WOOLWORTHS LTD ,88000014675,315311,2464023,10827243
YANCOAL AUSTRALIA LTD ,82111859119,1042459,207593,36782793
YARA PILBARA FERTILISERS PTY LTD ,74095441151,1611569,0,28414574
YFG SHOPPING CENTRES LTD PTY AS TRUSTEE FOR THE FU FAMILY TRUST,56853441699,0,50243,223303
YOLARNO PTY LTD ,95002255183,32729,17696,281520
